C51 COMPILER V9.52.0.0   MIAN                                                              03/15/2024 11:39:45 PAGE 1   


C51 COMPILER V9.52.0.0, COMPILATION OF MODULE MIAN
OBJECT MODULE PLACED IN mian.OBJ
COMPILER INVOKED BY: D:\keil\C51\BIN\C51.EXE mian.c BROWSE DEBUG OBJECTEXTEND TABS(2)

line level    source
  24          0x3F,0xC0,0x00,0x00,0x00,0x00,0x01,0xFE,0x03,0x0C,0x41,0x8C,0x33,0x03,0x18,0x60},{
  25          0x3F,0x80,0x0F,0x00,0x00,0x1C,0x00,0xFE,0x03,0x0E,0x3F,0x8C,0x33,0x83,0x0F,0xE0},{
  26          0x1F,0x80,0x3F,0x80,0x00,0x7E,0x00,0xFC,0x03,0x0C,0x7F,0x8C,0x33,0x03,0x1F,0xE0},{
  27          0x0F,0x80,0xFF,0xC0,0x00,0xFF,0x80,0xF8,0x03,0x0C,0xE1,0x8C,0x33,0x87,0x38,0x60},{
  28          0x07,0x01,0xFF,0xC0,0x00,0xFF,0xC0,0x70,0x03,0x0C,0xE3,0x8C,0x33,0x87,0x38,0xE0},{
  29          0x03,0x03,0xFF,0xE0,0x01,0xFF,0xE0,0x60,0x03,0xFC,0xFF,0x8C,0x31,0xFF,0x3D,0xE0},{
  30          0x03,0x03,0xFF,0xE0,0x00,0xFF,0xE0,0x60,0x03,0xF8,0x7F,0x8C,0x30,0xFF,0x1F,0xE0},{
  31          0x03,0x07,0xF1,0xC0,0x00,0xF7,0xF0,0x60,0x03,0x20,0x28,0x00,0x00,0x30,0x04,0x00}},{{
  32          0x03,0x07,0xFF,0xC0,0x00,0xFF,0xF8,0x60,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00},{
  33          0x03,0x0F,0xFF,0xC0,0x00,0xFF,0xF8,0x60,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00},{
  34          0x03,0x0F,0xFF,0x80,0x00,0xFF,0xF8,0x60,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00},{
  35          0x03,0x0F,0xFF,0x81,0xC0,0x7F,0xF8,0x60,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},{
  36          0x03,0x0F,0xFF,0x83,0xF8,0x7F,0xF8,0x60,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},{
  37          0x03,0x8F,0xFF,0x07,0xF8,0x7F,0xF8,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},{
  38          0x01,0x87,0xFF,0x07,0xF8,0x3F,0xF8,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},{
  39          0x01,0x87,0xFE,0x03,0xF0,0x1F,0xF1,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}},{{
  40          0x01,0xC3,0xFC,0x00,0x80,0x0F,0xE1,0x81,0x80,0x00,0x10,0x00,0x30,0x00,0x00,0x00},{
  41          0x00,0xC0,0xE0,0x00,0x00,0x07,0xC1,0x81,0xC0,0x0C,0x1A,0x00,0x38,0x00,0x07,0xF0},{
  42          0x00,0x60,0x00,0x00,0x00,0x00,0x03,0x03,0xB0,0x06,0x1B,0x00,0x10,0x00,0x3F,0xF0},{
  43          0x00,0x70,0x00,0x00,0x00,0x00,0x07,0x06,0x18,0x02,0x0B,0x02,0x10,0x80,0x00,0x40},{
  44          0x00,0x30,0x00,0x00,0x00,0x00,0x0E,0x0F,0xFC,0x02,0x6B,0x01,0x7F,0x80,0x02,0x80},{
  45          0x00,0x1C,0x00,0x00,0x00,0x00,0x1C,0x1F,0x88,0x02,0x22,0x01,0xFB,0x80,0x03,0x00},{
  46          0x00,0x0E,0x00,0x00,0x00,0x00,0x38,0x03,0x9F,0x1F,0x36,0x01,0x11,0x00,0x01,0x0C},{
  47          0x00,0x07,0x80,0x00,0x00,0x01,0xF0,0x7F,0xFE,0x1A,0x1E,0x01,0xFF,0x00,0xFF,0xFE}},{{
  48          0x00,0x01,0xF0,0x00,0x00,0x07,0xC0,0x26,0x30,0x02,0x1C,0x01,0x51,0x00,0xF9,0x80},{
  49          0x00,0x00,0xFF,0xC0,0x00,0x7F,0x80,0x0D,0xF8,0x02,0x0C,0x01,0x13,0x00,0x01,0x80},{
  50          0x00,0x00,0xFF,0xFF,0xFF,0xFF,0x80,0x1F,0xFC,0x02,0x4C,0x01,0xFF,0x00,0x01,0x80},{
  51          0x00,0x00,0xFF,0xFF,0xFF,0xFF,0x80,0x70,0x2F,0x82,0xDE,0x03,0xF0,0x00,0x01,0x80},{
  52          0x00,0x00,0xFF,0xE0,0x01,0xFF,0x80,0xCF,0xF7,0x03,0xB6,0x01,0x10,0x70,0x09,0x80},{
  53          0x00,0x00,0xFF,0xE0,0x01,0xFF,0x80,0x04,0x00,0x03,0x63,0x00,0x10,0x70,0x0D,0x80},{
  54          0x00,0x00,0x7F,0xE0,0x01,0xFF,0x80,0x03,0xFC,0x06,0xC3,0xC0,0x18,0x70,0x07,0x00},{
C51 COMPILER V9.52.0.0   MIAN                                                              03/15/2024 11:39:45 PAGE 2   

  55          0x00,0x00,0x6F,0xC0,0x01,0xFD,0x80,0x3F,0xF8,0x01,0x81,0xC0,0x0F,0xF0,0x03,0x00}},{{
  56          0x00,0x00,0x6F,0xC0,0x01,0xFD,0x80,0x3F,0xF8,0x01,0x81,0xC0,0x0F,0xF0,0x03,0x00},{
  57          0x00,0x00,0x60,0x00,0x00,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},{
  58          0x00,0x00,0x60,0x00,0x00,0x07,0x04,0x00,0x00,0x00,0x00,0x88,0x00,0x00,0x00,0x00},{
  59          0x00,0x00,0x70,0x00,0x00,0x03,0x00,0x00,0x00,0x0C,0x00,0xD8,0x00,0x00,0x00,0x00},{
  60          0x00,0x00,0x30,0x00,0x00,0x07,0x00,0x00,0x00,0x0C,0x00,0xD8,0x00,0x00,0x00,0x00},{
  61          0x00,0x00,0x3C,0x00,0x00,0x0E,0x16,0x16,0x0F,0x1C,0x78,0xD9,0x80,0x78,0xF1,0xF7},{
  62          0x00,0x00,0x3F,0x00,0x00,0x5E,0x1F,0x9F,0x8F,0x9E,0xFC,0xDB,0x81,0xFD,0xF9,0xFF},{
  63          0x00,0x00,0x1F,0x80,0x00,0x7E,0x19,0x99,0xCC,0xCC,0xCC,0xDF,0x01,0x8D,0x89,0x99}},{{
  64          0x00,0x00,0x1F,0xFF,0xDF,0xFC,0x19,0x91,0xC8,0xCC,0x3C,0xDE,0x01,0x81,0x8D,0x99},{
  65          0x00,0x00,0x1F,0xFF,0xFF,0xFC,0x19,0x91,0xD8,0xCC,0xFC,0xDF,0x01,0x01,0x8D,0x99},{
  66          0x00,0x00,0x0F,0xF4,0x07,0xFC,0x19,0x99,0xC8,0xCC,0xCC,0xDB,0x03,0x8D,0x8D,0x99},{
  67          0x00,0x00,0x0F,0xF0,0x03,0xF8,0x19,0x99,0xCC,0xCD,0xDC,0xD9,0x99,0x8D,0x99,0x99},{
  68          0x00,0x00,0x03,0xF0,0x01,0xF0,0x1F,0x1F,0x8F,0x8E,0xFC,0xD9,0x98,0xFC,0xF9,0x99},{
  69          0x00,0x00,0x00,0x00,0x00,0x00,0x1A,0x1A,0x18,0x00,0x00,0x00,0x00,0x40,0x20,0x00},{
  70          0x00,0x00,0x00,0x00,0x00,0x00,0x18,0x10,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00},{
  71          0x00,0x00,0x00,0x00,0x00,0x00,0x18,0x18,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00}}};
  72          */
  73          code char wenhao[8][8][16] ={{{0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
             -0x00},{
  74          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x80,0xC0,0xC0,0xE0,0xE0},{
  75          0xE0,0xF0,0xF0,0xF0,0xF0,0xF0,0xF0,0xF0,0xF0,0xF0,0xE0,0xE0,0xE0,0xC0,0x00,0x00},{
  76          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},{
  77          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},{
  78          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},{
  79          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},{
  80          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}},{{
  81          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},{
  82          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xF0,0xFE,0xFF,0xFF,0xFF,0x7F,0x1F,0x0F,0x0F},{
  83          0x07,0x07,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x07,0x1F,0xFF,0xFF,0xFF,0xFF,0xFE},{
  84          0xF0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},{
  85          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7C,0xFE,0xFE,0xFE},{
  86          0xFE,0xFC,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},{
  87          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},{
  88          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}},{{
  89          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},{
  90          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x01,0x00,0x00,0x00,0x00,0x00},{
  91          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x80,0xC0,0xF0,0xFF,0xFF,0xFF,0xFF,0xFF},{
  92          0x1F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},{
  93          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xC1,0xE1,0xE3},{
  94          0xE1,0xC1,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},{
  95          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},{
  96          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}},{{
  97          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},{
  98          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},{
  99          0x00,0x00,0x00,0xF8,0xFC,0xFE,0xFF,0xFF,0xFF,0x1F,0x0F,0x0F,0x07,0x03,0x01,0x00},{
 100          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},{
 101          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF},{
 102          0xFF,0xFF,0xFF,0x98,0xF8,0xF8,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},{
 103          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},{
 104          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}},{{
 105          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},{
 106          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},{
 107          0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00},{
 108          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},{
 109          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x0F,0x1F},{
 110          0x3F,0x7F,0xFF,0xFF,0xFF,0xFF,0xF9,0xF8,0xF0,0xF0,0xE0,0xE0,0xC0,0x80,0x00,0x00},{
 111          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},{
 112          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}},{{
 113          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},{
 114          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},{
 115          0x00,0x00,0x00,0x03,0x07,0x07,0x07,0x07,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00},{
C51 COMPILER V9.52.0.0   MIAN                                                              03/15/2024 11:39:45 PAGE 3   

 116          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},{
 117          0x00,0x00,0x00,0x00,0x80,0xC0,0xC0,0xC0,0xC0,0x80,0x00,0x00,0x00,0x00,0x00,0x00},{
 118          0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x83,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00},{
 119          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},{
 120          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}},{{
 121          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},{
 122          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},{
 123          0x00,0x00,0x1C,0x3E,0x7F,0xFF,0xFF,0xFF,0xFE,0x78,0x00,0x00,0x00,0x00,0x00,0x00},{
 124          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},{
 125          0x00,0x00,0x00,0x00,0x03,0x07,0x0F,0x1F,0x3F,0x3F,0x7F,0x7F,0xFE,0xFC,0xFC,0xFC},{
 126          0xF8,0xF8,0xF8,0xF8,0xF8,0xFC,0xFE,0xFF,0x7F,0x7F,0x3F,0x0F,0x03,0x00,0x00,0x00},{
 127          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},{
 128          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}},{{
 129          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},{
 130          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},{
 131          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},{
 132          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},{
 133          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01},{
 134          0x01,0x01,0x01,0x01,0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},{
 135          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},{
 136          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}}};
 137          
 138          code const unsigned char gImage_d[512] = { /* 0X22,0X01,0X40,0X00,0X40,0X00, */
 139          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X80,0XC0,0XE0,0XE0,
 140          0XF0,0XF0,0XF8,0XF8,0XFC,0XFC,0XFC,0XFE,0XFE,0XFE,0XFE,0XFF,0XFF,0XFF,0XFF,0XFF,
 141          0XFF,0XFF,0XFF,0XFF,0XFF,0XFE,0XFE,0XFE,0XFE,0XFC,0XFC,0XFC,0XF8,0XF8,0XF0,0XF0,
 142          0XE0,0XE0,0XC0,0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 143          0X00,0X00,0X00,0X00,0X00,0XC0,0XE0,0XF0,0XF8,0XFE,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 144          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X7F,
 145          0XBF,0XFF,0XFF,0XEF,0XFF,0XFF,0XFF,0XFF,0XFD,0XFD,0XFF,0XFF,0X7F,0XFB,0XFB,0XF1,
 146          0XF3,0XF3,0XF7,0XCF,0X9F,0X1E,0X3C,0XF8,0XF0,0XE0,0X80,0X00,0X00,0X00,0X00,0X00,
 147          0X00,0X80,0XF0,0XFC,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 148          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X7F,0XFF,
 149          0XFF,0XFF,0XFF,0X7F,0X3F,0X1F,0X1F,0X1F,0X77,0X30,0X20,0X10,0X30,0X30,0X21,0X03,
 150          0X1F,0X3F,0X7F,0X7F,0XFF,0XFF,0XFE,0XFC,0XFF,0XFF,0XFF,0XFF,0XFC,0XF0,0X00,0X00,
 151          0X20,0X7F,0X7F,0X7F,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 152          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X7F,0X1F,0X0F,0X03,0X01,0X00,0X00,
 153          0X01,0X01,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X10,0X10,0X10,0X10,0X10,0X00,0X00,
 154          0X00,0X00,0X00,0X00,0X80,0XE0,0XFC,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XE0,
 155          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X01,0X01,0X03,0X03,0X07,0X07,0X07,0X0F,0X0F,
 156          0X1F,0X1F,0X0F,0X0F,0X0F,0X4F,0X47,0XC3,0XC0,0X80,0X80,0X00,0X00,0X00,0X00,0X00,
 157          0X00,0X00,0X00,0X00,0X00,0X00,0X80,0XC0,0XC0,0XE0,0XF0,0XF0,0XF0,0XF0,0XF0,0XF8,
 158          0XF8,0XFC,0XFE,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X07,
 159          0X00,0X00,0X0C,0X38,0XF8,0XF8,0XF0,0XF0,0XE0,0XE0,0XC0,0XC0,0XC0,0X80,0X00,0X00,
 160          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X01,0X83,0XFE,0X78,0X00,0X00,0XF0,
 161          0XF8,0XF8,0XFC,0XFE,0XFE,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 162          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X3F,0X07,0X00,0X00,
 163          0X00,0X00,0X00,0X00,0X00,0X01,0X07,0X0F,0X1F,0X3F,0X7F,0XFF,0XFF,0XFF,0XFC,0XF8,
 164          0XF0,0XF1,0XE2,0XE6,0XC4,0XC4,0XC4,0XC4,0XE6,0XE3,0XE3,0XF1,0XF8,0XFC,0XFF,0XFF,
 165          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 166          0XFF,0XFF,0XFF,0XFF,0XFF,0X7F,0X3F,0X1F,0X0F,0X07,0X01,0X00,0X00,0X00,0X00,0X00,
 167          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X01,0X03,0X03,0X07,
 168          0X0F,0X0F,0X1F,0X1F,0X3F,0X3F,0X3F,0X7F,0X7F,0X7F,0X7F,0X7F,0X7F,0X7F,0XFF,0XFF,
 169          0XFF,0XFF,0XFF,0X7F,0X7F,0X7F,0X7F,0X7F,0X3F,0X3F,0X3F,0X1F,0X1F,0X1F,0X0F,0X0F,
 170          0X07,0X03,0X03,0X01,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 171          };
 172          
 173          
 174          void Delay2000ms();
 175          void Delay500ms();
 176          void Delay5us();
 177          
C51 COMPILER V9.52.0.0   MIAN                                                              03/15/2024 11:39:45 PAGE 4   

 178          void iic_start();
 179          void iic_stop();
 180          char iic_ack();
 181          void iic_tp(char tdata);
 182          void Oled_Write_Cmd(char add);
 183          void oled_write_data(char tdata);
 184          void Oled_Init(void);
 185          void clean_screen();
 186          void fill_screen();
 187          
 188          void main(){
 189   1        int i,j,k;
 190   1        Oled_Init();
 191   1        Oled_Write_Cmd(0x20);
 192   1        Oled_Write_Cmd(0x02);
 193   1        clean_screen();
 194   1        while(1){
 195   2          for(i=0;i<8;i++){
 196   3          Oled_Write_Cmd(i+0xb0);
 197   3          Oled_Write_Cmd(0x30);
 198   3          Oled_Write_Cmd(0x00);
 199   3          for(j=64*i;j<(64*(i+1));j++){
 200   4            oled_write_data(gImage_d[j]);
 201   4            
 202   4          }
 203   3        }
 204   2      /*  for(i=0;i<8;i++){
 205   2      
 206   2          for(j=0;j<8;j++){
 207   2            for(k=0;k<16;k++){
 208   2              Oled_Write_Cmd(i+0xb0);
 209   2              Oled_Write_Cmd(j+0x10);
 210   2              Oled_Write_Cmd(k+0x00);
 211   2              oled_write_data(wenhao[i][j][k]);
 212   2            }
 213   2          }
 214   2        }*/
 215   2        Delay500ms();
 216   2        clean_screen();
 217   2        for(i=0;i<8;i++){
 218   3          Oled_Write_Cmd(i+0xb0);
 219   3          Oled_Write_Cmd(0x10);
 220   3          Oled_Write_Cmd(0x00);
 221   3          for(j=64*i;j<(64*(i+1));j++){
 222   4            oled_write_data(gImage_d[j]);
 223   4            
 224   4          }
 225   3        }
 226   2        Delay500ms();
 227   2      }
 228   1        while(1);
 229   1      }
*** WARNING C280 IN LINE 189 OF mian.c: 'k': unreferenced local variable
 230          void clean_screen(){
 231   1        uchar i,j;
 232   1        for(i=8;i<0;i--){
 233   2          Oled_Write_Cmd(i+0xb0);
 234   2          Oled_Write_Cmd(0x10);
 235   2          Oled_Write_Cmd(0x00);
 236   2          for(j=0;j<128;j++){
 237   3            oled_write_data(0);
 238   3          }
C51 COMPILER V9.52.0.0   MIAN                                                              03/15/2024 11:39:45 PAGE 5   

 239   2        }
 240   1      }
 241          void fill_screen(){
 242   1        uchar i,j;
 243   1        for(i=0;i<8;i++){
 244   2          Oled_Write_Cmd(i+0xb0);
 245   2          Oled_Write_Cmd(0x00);
 246   2          Oled_Write_Cmd(0x00);
 247   2          for(j=0;j<128;j++){
 248   3            oled_write_data(1);
 249   3          }
 250   2        }
 251   1      }
 252          
 253          void Oled_Init(void){
 254   1        Oled_Write_Cmd(0xAE);//--display off
 255   1        Oled_Write_Cmd(0x00);//---set low column address
 256   1        Oled_Write_Cmd(0x10);//---set high column address
 257   1        Oled_Write_Cmd(0x40);//--set start line address  
 258   1        Oled_Write_Cmd(0xB0);//--set page address
 259   1        Oled_Write_Cmd(0x81); // contract control
